SYMBOL, SERIES, DATE1, PREV_CLOSE, OPEN_PRICE, HIGH_PRICE, LOW_PRICE, LAST_PRICE, CLOSE_PRICE, AVG_PRICE, TTL_TRD_QNTY, TURNOVER_LACS, NO_OF_TRADES, DELIV_QTY, DELIV_PER
RELIANCE, EQ, 06-Jan-2022,2469.6,2451.2,2454.0,2409.0, 2419.15,2416.5,2423.21,6667483,161567.36,227953, 3950375, 59.25
RELIANCE, EQ, 26-Feb-2020,1416.4,1410.0,1412.35,1387.35, 1389.50,1392.0,1399.83,13423661,187908.09,268512, 8145083, 60.68
RELIANCE, EQ, 21-Sep-2022,2502.85,2496.75,2533.0,2495.0, 2507.70,2509.75,2515.3,4249172,106879.28,146056, 2095628, 49.32
RELIANCE, EQ, 14-Oct-2020,2280.7,2278.9,2304.0,2268.5, 2283.00,2287.5,2284.78,12341487,281975.89,281008, 4373851, 35.44
RELIANCE, EQ, 18-Dec-2019,1562.7,1563.0,1580.0,1562.0, 1577.15,1575.85,1569.63,6739582,105786.62,220134, 3537553, 52.49
RELIANCE, EQ, 11-May-2022,2474.65,2472.65,2484.95,2421.95,2450.75,2449.3,2454.29,7681157,188517.61,325039, 3471644, 45.20
RELIANCE, EQ, 03-Apr-2020,1080.45,1134.45,1134.45,1056.3, 1088.00,1077.45,1077.52,18912044,203780.95,519365, 6471589, 34.22
RELIANCE, EQ, 10-Jun-2021,2175.0,2193.4,2230.0,2177.55, 2184.80,2183.0,2199.39,6532832,143682.73,215752, 1927662, 29.51
RELIANCE, EQ, 18-Mar-2020,1008.0,1025.3,1035.9,961.0, 976.45,968.5,992.19,20450497,202907.76,499736, 8751121, 42.79
RELIANCE, EQ, 22-Apr-2021,1901.15,1892.25,1914.45,1876.7,1905.1,1906.4,1898.59,6687573,126969.48,209895, 3155063, 47.18
RELIANCE, EQ, 14-Nov-2019,1472.3,1476.0,1481.6,1455.8,1458.25,1462.75,1466.92,6518339,95618.81,127557, 2601168, 39.91
RELIANCE, EQ, 07-Dec-2021,2362.6,2376.15,2404.0,2360.0,2382.0,2381.85,2387.87,5185007,123811.08,233720, 2782548, 53.67
RELIANCE, EQ, 12-Aug-2021,2117.3,2124.9,2126.2,2105.0, 2109.80,2110.5,2115.11,3755507,79433.26,114345, 1900505, 50.61
RELIANCE, EQ, 06-Aug-2021,2134.25,2129.95,2146.95,2078.75, 2090.00,2089.05,2101.07,7670583,161164.0,225682, 3217925, 41.95
RELIANCE, EQ, 29-May-2020,1472.25,1468.0,1472.0,1452.65, 1470.00,1464.4,1462.79,18471770,270202.86,300018, 10292573, 55.72
RELIANCE, EQ, 21-Oct-2021,2700.4,2727.4,2728.0,2603.2, 2635.00,2622.5,2642.91,9613812,254084.16,356400, 6238985, 64.90
RELIANCE, EQ, 13-Dec-2021,2458.95,2473.5,2474.1,2404.0,2411.45,2409.65,2425.3,5954148,144406.14,240510, 3289988, 55.26
RELIANCE, EQ, 09-Jun-2022,2724.05,2710.0,2803.0,2710.0, 2796.05,2798.75,2763.87,7973935,220388.9,281501, 4301647, 53.95
RELIANCE, EQ, 04-Jun-2021,2209.65,2214.8,2216.45,2184.25, 2186.90,2190.5,2197.67,6677278,146744.74,219435, 2770956, 41.50
RELIANCE, EQ, 17-Apr-2020,1168.05,1216.0,1230.0,1192.65, 1229.90,1224.0,1208.12,15209707,183751.16,322391, 5515033, 36.26
RELIANCE, EQ, 05-May-2022,2693.65,2723.5,2730.0,2632.0, 2643.00,2640.9,2677.81,7942721,212690.99,256514, 4135949, 52.07
RELIANCE, EQ, 25-Jun-2020,1727.85,1727.0,1749.0,1713.05, 1719.00,1717.9,1728.41,18312705,316518.04,318478, 6775567, 37.00
RELIANCE, EQ, 27-Aug-2020,2137.3,2148.0,2150.0,2103.25,2108.1,2110.6,2126.98,12962139,275701.86,297474, 3408902, 26.30
RELIANCE, EQ, 12-Jan-2022,2455.55,2471.3,2524.95,2465.0,2518.0,2521.1,2505.89,6830402,171162.27,267056, 3238315, 47.41
RELIANCE, EQ, 28-Jun-2022,2492.65,2482.1,2533.95,2482.1, 2530.00,2527.7,2515.75,6263867,157583.4,279432, 2590698, 41.36
RELIANCE, EQ, 08-May-2020,1506.95,1545.0,1579.9,1537.1, 1559.45,1561.8,1560.62,38522385,601186.29,727915, 12438706, 32.29
RELIANCE, EQ, 27-Aug-2021,2230.45,2237.0,2242.75,2216.05, 2225.00,2227.4,2228.28,4836812,107777.69,152317, 2665237, 55.10
RELIANCE, EQ, 21-Nov-2019,1547.65,1545.0,1556.0,1528.55, 1540.50,1537.6,1538.44,6810577,104776.85,160090, 2929568, 43.01
RELIANCE, EQ, 25-Jun-2021,2153.5,2153.5,2153.5,2081.1, 2104.50,2104.45,2106.02,25546334,538010.77,629847, 9894247, 38.73
RELIANCE, EQ, 04-Jun-2020,1541.65,1544.0,1589.5,1541.0,1576.0,1579.8,1570.24,15784612,247855.61,356122, 4083577, 25.87
RELIANCE, EQ, 24-May-2022,2606.9,2607.0,2638.0,2597.7,2615.05,2615.85,2619.42,6243086,163532.68,238049, 3094755, 49.57
RELIANCE, EQ, 13-Feb-2020,1470.3,1477.75,1477.75,1462.6, 1470.45,1474.15,1470.71,6201763,91209.66,116464, 2969412, 47.88
RELIANCE, EQ, 06-Aug-2020,2126.45,2157.0,2167.7,2107.8,2136.55,2134.1,2139.59,22762726,487028.11,468092, 3095157, 13.60
RELIANCE, EQ, 14-Sep-2022,2619.75,2575.0,2610.0,2572.75,2589.15,2588.35,2595.02,4004997,103930.66,156954, 2191578, 54.72
RELIANCE, EQ, 21-Oct-2020,2155.9,2168.0,2192.0,2097.75, 2122.65,2124.6,2143.87,15729989,337231.25,399065, 3975978, 25.28
RELIANCE, EQ, 12-Aug-2020,2133.8,2121.0,2145.0,2106.8,2126.55,2127.6,2129.79,13967529,297478.58,308155, 2213804, 15.85
RELIANCE, EQ, 07-Feb-2020,1457.8,1451.0,1452.35,1428.3, 1432.00,1433.65,1437.06,5581641,80211.39,134128, 2493746, 44.68
RELIANCE, EQ, 15-Mar-2022,2418.85,2427.95,2427.95,2340.85,2362.0,2363.45,2386.09,7349740,175371.37,257511, 3924279, 53.39
RELIANCE, EQ, 27-Jan-2022,2373.25,2336.0,2356.1,2311.05, 2347.00,2338.1,2333.67,9239426,215617.8,315266, 5271565, 57.06
RELIANCE, EQ, 07-Dec-2020,1946.75,1940.6,1965.0,1940.6, 1958.35,1958.2,1955.62,8418767,164638.94,267040, 3706525, 44.03
RELIANCE, EQ, 30-May-2022,2575.1,2615.0,2674.0,2594.2, 2668.00,2664.8,2640.57,6393341,168820.84,176733, 2716871, 42.50
RELIANCE, EQ, 22-Apr-2020,1237.35,1320.0,1384.9,1300.0,1359.0,1363.6,1341.48,65230894,875059.43,1194059, 15175508, 23.26
RELIANCE, EQ, 18-Mar-2021,2055.35,2072.9,2084.8,2001.0, 2010.00,2009.1,2038.79,9528809,194272.31,295771, 4198315, 44.06
RELIANCE, EQ, 10-Jun-2020,1537.15,1543.1,1579.55,1540.05, 1575.00,1572.15,1556.73,10214426,159010.58,262174, 2815033, 27.56
RELIANCE, EQ, 26-Feb-2021,2144.35,2117.0,2133.9,2070.7,2079.5,2085.8,2096.69,17297575,362676.02,489066, 7330239, 42.38
RELIANCE, EQ, 14-Oct-2021,2694.95,2700.35,2717.45,2687.2,2701.0,2700.4,2700.84,3979730,107485.97,144964, 2254495, 56.65
RELIANCE, EQ, 21-Sep-2021,2394.35,2405.0,2416.6,2384.0, 2400.00,2404.7,2401.93,4576111,109915.11,149803, 2365643, 51.70
RELIANCE, EQ, 06-Jan-2021,1966.1,1965.9,1966.0,1905.15, 1915.50,1914.25,1928.17,21414270,412903.68,659284, 9038101, 42.21
RELIANCE, EQ, 19-Oct-2020,2175.8,2190.05,2228.7,2155.15, 2175.50,2176.2,2189.75,14399062,315303.32,363717, 3772907, 26.20
RELIANCE, EQ, 11-May-2021,1926.2,1915.0,1938.55,1910.0, 1933.90,1933.15,1929.4,6220217,120012.89,175976, 3035544, 48.80
RELIANCE, EQ, 23-Jul-2021,2120.7,2134.45,2134.45,2102.05,2104.0,2105.7,2119.06,4585938,97178.86,143981, 2219555, 48.40
RELIANCE, EQ, 22-Apr-2022,2782.1,2758.9,2802.0,2744.2, 2762.00,2758.8,2768.55,6947490,192344.87,221036, 3113096, 44.81
RELIANCE, EQ, 10-Jun-2022,2798.75,2771.9,2789.9,2701.5,2713.9,2714.25,2740.01,8349943,228789.44,278759, 4608963, 55.20
RELIANCE, EQ, 02-Jul-2020,1737.6,1743.0,1767.6,1735.05, 1759.50,1760.35,1755.2,13286760,233208.64,262833, 3239259, 24.38
RELIANCE, EQ, 19-Nov-2019,1459.2,1467.0,1514.9,1465.0, 1511.55,1509.75,1496.45,13795569,206443.25,285115, 4937220, 35.79
RELIANCE, EQ, 07-Feb-2022,2331.3,2342.0,2356.8,2305.0, 2319.40,2317.1,2330.89,4944725,115255.87,243702, 2190778, 44.31
RELIANCE, EQ, 12-Aug-2022,2591.1,2590.3,2641.35,2582.2,2632.0,2633.0,2626.23,5838244,153325.63,256139, 2683554, 45.97
RELIANCE, EQ, 27-Nov-2020,1952.6,1940.5,1956.1,1921.4,1940.5,1929.8,1935.45,21845931,422816.38,314085, 12489338, 57.17
RELIANCE, EQ, 27-Jan-2020,1521.55,1514.9,1524.45,1505.0, 1508.00,1506.55,1513.43,6120429,92628.15,130826, 2671210, 43.64
RELIANCE, EQ, 09-Jun-2021,2214.6,2219.0,2221.0,2157.95,2178.0,2175.0,2189.57,5265326,115288.03,167739, 1817182, 34.51
RELIANCE, EQ, 14-Sep-2020,2319.75,2325.0,2360.0,2282.0,2296.25,2302.55,2323.57,20335480,472509.41,450188, 3578138, 17.60
RELIANCE, EQ, 16-Jul-2020,1844.0,1847.0,1869.0,1812.45, 1842.05,1843.4,1844.01,28133993,518794.21,543130, 6562839, 23.33
RELIANCE, EQ, 05-May-2021,1916.6,1923.35,1938.5,1908.05, 1921.50,1920.1,1923.26,5719649,110003.64,190990, 1762417, 30.81
RELIANCE, EQ, 12-Jan-2021,1897.25,1903.0,1960.0,1899.9, 1955.50,1957.05,1935.51,18996047,367669.89,417387, 8987850, 47.31
RELIANCE, EQ, 12-Nov-2021,2554.55,2562.9,2598.75,2557.0, 2588.00,2593.1,2582.61,4020744,103840.1,149602, 2336224, 58.10
RELIANCE, EQ, 20-Mar-2020,917.7,939.5,1034.9,930.0, 1028.00,1017.95,983.98,28967526,285034.44,589033, 12676996, 43.76
RELIANCE, EQ, 12-Nov-2020,1997.2,1981.0,2008.45,1965.0, 1981.75,1980.0,1987.14,18481466,367252.19,440630, 6746860, 36.51
RELIANCE, EQ, 28-Jun-2021,2104.45,2122.0,2126.5,2081.0, 2089.00,2086.0,2100.31,9357852,196543.8,286857, 4383331, 46.84
RELIANCE, EQ, 05-May-2020,1435.2,1453.7,1479.0,1447.2, 1462.65,1460.65,1464.23,20528706,300586.98,412545, 4924874, 23.99
RELIANCE, EQ, 24-May-2021,2002.55,2008.0,2009.8,1982.0, 1985.05,1985.65,1994.09,3946636,78699.37,130059, 1599399, 40.53
RELIANCE, EQ, 19-Sep-2022,2499.2,2499.2,2522.7,2481.35, 2502.40,2502.45,2506.17,3498286,87673.15,137901, 1678286, 47.97
RELIANCE, EQ, 16-Jul-2021,2082.35,2087.75,2114.75,2087.6, 2110.00,2112.4,2104.6,4074206,85745.69,126660, 1881604, 46.18
RELIANCE, EQ, 20-Dec-2019,1609.95,1615.0,1617.55,1596.1, 1600.00,1599.1,1604.6,9724619,156041.32,164538, 4876789, 50.15
RELIANCE, EQ, 01-Mar-2021,2085.8,2110.2,2112.0,2062.5, 2103.00,2101.7,2092.87,8159670,170771.01,266082, 2970300, 36.40
RELIANCE, EQ, 14-Sep-2021,2371.55,2375.0,2394.0,2366.0, 2370.50,2368.45,2377.55,4111205,97745.84,153291, 2491875, 60.61
RELIANCE, EQ, 09-Jun-2020,1569.5,1560.3,1583.0,1533.0, 1535.90,1537.15,1555.91,11934073,185683.35,307011, 2953746, 24.75
RELIANCE, EQ, 27-Jan-2021,1941.0,1925.0,1925.0,1888.0, 1890.00,1895.0,1904.59,19553809,372419.8,637355, 9587173, 49.03
RELIANCE, EQ, 15-Mar-2021,2137.6,2140.05,2148.9,2080.5, 2105.00,2108.9,2103.37,7706302,162091.9,268696, 3083696, 40.02
RELIANCE, EQ, 02-Jul-2021,2097.95,2097.0,2132.9,2092.95,2131.55,2129.05,2120.31,6500973,137840.75,187794, 3363482, 51.74
RELIANCE, EQ, 23-Jul-2020,2004.0,2003.95,2079.7,1991.35, 2076.00,2057.8,2035.95,26921058,548100.58,498584, 9589647, 35.62
RELIANCE, EQ, 19-Oct-2021,2707.6,2723.8,2751.35,2708.0,2730.8,2731.85,2733.67,4076617,111441.19,203192, 1855378, 45.51
RELIANCE, EQ, 11-May-2020,1561.8,1580.0,1615.0,1572.3, 1575.00,1576.8,1592.89,30670404,488545.66,576001, 11723342, 38.22
RELIANCE, EQ, 06-Jan-2020,1537.15,1520.0,1527.9,1498.0, 1499.90,1501.5,1512.57,11209343,169549.37,225138, 6398638, 57.08
RELIANCE, EQ, 06-Nov-2020,1955.0,1990.0,2040.0,1978.15, 2025.00,2029.15,2015.72,30770080,620238.8,649196, 8468704, 27.52
RELIANCE, EQ, 21-Sep-2020,2305.7,2300.0,2336.0,2247.35, 2250.00,2255.85,2291.38,15519433,355609.77,342489, 5046850, 32.52
RELIANCE, EQ, 02-Jun-2020,1520.35,1526.0,1540.0,1520.8,1537.95,1535.7,1531.68,10224102,156600.45,224472, 3522633, 34.45
RELIANCE, EQ, 30-Apr-2020,1426.95,1453.95,1494.95,1438.05,1464.0,1466.0,1467.88,32617901,478792.56,663204, 9287707, 28.47
RELIANCE, EQ, 15-Dec-2020,1991.3,1989.7,1989.7,1961.1,1973.6,1974.35,1973.54,8561406,168962.74,240918, 3108604, 36.31
RELIANCE, EQ, 27-Oct-2020,2029.1,2034.9,2059.85,2005.0, 2034.40,2034.5,2026.38,16835011,341140.89,462764, 5199796, 30.89
RELIANCE, EQ, 12-Sep-2022,2569.3,2570.55,2612.0,2570.55, 2597.60,2598.05,2596.44,3431445,89095.27,123802, 1612795, 47.00
RELIANCE, EQ, 06-Oct-2021,2609.2,2619.95,2619.95,2551.1, 2554.00,2559.85,2585.47,4734472,122408.33,175209, 2432010, 51.37
RELIANCE, EQ, 23-Jun-2021,2225.75,2250.0,2250.6,2201.7, 2208.15,2205.35,2217.44,7685796,170427.62,214835, 3994464, 51.97
RELIANCE, EQ, 19-Nov-2020,1987.2,1987.2,2010.45,1968.2, 1972.00,1973.15,1987.24,12828008,254922.81,307890, 3570924, 27.84
RELIANCE, EQ, 27-Nov-2019,1560.25,1559.95,1575.5,1556.1, 1575.10,1569.85,1564.27,4408336,68958.3,107469, 1986795, 45.07
RELIANCE, EQ, 05-Apr-2021,2021.85,2024.95,2025.0,1962.1,1992.0,1992.6,1986.24,6864856,136352.37,246459, 2208186, 32.17
RELIANCE, EQ, 12-Oct-2021,2652.65,2645.0,2683.0,2641.25, 2668.00,2667.8,2661.5,3083747,82074.03,145888, 1584484, 51.38
RELIANCE, EQ, 08-Apr-2022,2572.85,2560.0,2625.0,2560.0, 2617.95,2615.65,2602.86,6992874,182014.45,213226, 4458242, 63.75
RELIANCE, EQ, 28-Jul-2020,2156.2,2156.2,2194.0,2150.65,2177.0,2177.7,2175.67,25435618,553395.8,528044, 5577191, 21.93
RELIANCE, EQ, 20-Dec-2021,2340.45,2317.85,2317.85,2247.1,2276.8,2277.35,2277.67,6611376,150585.13,331211, 3744186, 56.63
RELIANCE, EQ, 06-Sep-2022,2569.8,2573.0,2606.0,2572.0, 2594.00,2596.85,2592.68,5030172,130416.46,174426, 2588620, 51.46
RELIANCE, EQ, 14-Aug-2020,2122.05,2122.55,2157.0,2089.25, 2112.00,2113.8,2129.96,15333759,326602.68,346390, 2362119, 15.40
RELIANCE, EQ, 01-Dec-2020,1929.8,1940.35,1966.25,1930.05,1954.1,1954.9,1950.09,9114939,177749.77,272346, 3073957, 33.72
RELIANCE, EQ, 09-Jul-2021,2092.6,2088.0,2091.7,2066.1,2071.95,2071.2,2074.82,4170886,86538.18,169203, 2009477, 48.18
RELIANCE, EQ, 21-Jan-2022,2477.45,2452.0,2502.25,2452.0, 2476.05,2477.85,2475.83,6155759,152406.31,236838, 3203303, 52.04
RELIANCE, EQ, 24-Apr-2020,1370.9,1350.15,1494.95,1347.2,1425.8,1417.0,1431.67,61711388,883502.96,1154959, 9965286, 16.15
RELIANCE, EQ, 04-Jul-2022,2408.7,2378.95,2442.0,2366.1,2413.0,2413.7,2412.08,19317335,465949.3,525122, 8925205, 46.20
RELIANCE, EQ, 16-Jun-2020,1614.55,1643.0,1648.55,1585.3, 1614.05,1617.7,1617.17,23623299,382029.83,424919, 5774484, 24.44
RELIANCE, EQ, 16-Jun-2021,2250.0,2244.9,2247.05,2205.85, 2209.55,2211.6,2223.78,4982975,110810.47,163887, 1901607, 38.16
RELIANCE, EQ, 19-Aug-2022,2661.3,2650.0,2661.7,2604.95, 2609.80,2613.85,2631.57,4366123,114897.48,159356, 2043043, 46.79
RELIANCE, EQ, 01-Dec-2021,2405.4,2433.0,2474.0,2425.1,2467.75,2467.0,2449.6,4663276,114231.48,202787, 1687324, 36.18
RELIANCE, EQ, 09-Jul-2020,1798.0,1809.0,1835.0,1786.25, 1826.75,1824.25,1813.36,16807403,304778.78,352813, 4527046, 26.93
RELIANCE, EQ, 29-Apr-2022,2819.85,2856.15,2856.15,2777.3,2799.7,2790.25,2817.63,8406156,236854.33,231044, 4308908, 51.26
RELIANCE, EQ, 01-Feb-2021,1841.95,1859.4,1905.0,1848.0, 1898.15,1895.3,1874.03,15774504,295618.21,370120, 7864911, 49.86
RELIANCE, EQ, 28-Jul-2021,2055.0,2058.0,2058.0,2016.25,2035.0,2037.35,2033.86,5952355,121062.41,222240, 3270667, 54.95
RELIANCE, EQ, 12-Oct-2020,2233.45,2235.0,2255.75,2226.25, 2236.00,2237.05,2239.55,6565525,147038.04,146831, 1868691, 28.46
RELIANCE, EQ, 20-Feb-2020,1503.8,1497.0,1508.0,1483.8, 1487.00,1485.95,1495.83,7722577,115516.7,176470, 4689093, 60.72
RELIANCE, EQ, 25-Jul-2022,2503.1,2467.45,2467.45,2403.0, 2417.40,2420.4,2422.67,10665470,258388.71,450900, 5024203, 47.11
RELIANCE, EQ, 17-May-2022,2427.2,2435.1,2539.9,2432.0, 2533.50,2529.15,2501.03,7638666,191045.27,278980, 4085578, 53.49
RELIANCE, EQ, 23-Jun-2020,1746.15,1750.0,1763.75,1716.1, 1721.70,1720.9,1731.86,17521196,303443.11,400333, 6287909, 35.89
RELIANCE, EQ, 19-Jan-2021,1983.95,1994.65,2031.0,1994.65, 2015.00,2016.4,2018.21,14771048,298111.13,411707, 6055057, 40.99
RELIANCE, EQ, 21-Aug-2020,2097.05,2118.0,2122.0,2077.0, 2084.75,2081.85,2096.99,11667281,244662.08,296981, 2236600, 19.17
RELIANCE, EQ, 06-Oct-2020,2212.2,2225.25,2233.9,2201.65,2213.0,2210.35,2213.64,8497352,188100.41,230575, 2565411, 30.19
RELIANCE, EQ, 14-Jan-2022,2535.3,2535.0,2567.3,2525.85, 2537.00,2539.0,2545.66,9197773,234143.61,195865, 5804124, 63.10
RELIANCE, EQ, 27-Oct-2021,2661.05,2652.0,2676.8,2619.95, 2622.30,2627.4,2652.28,4567140,121133.3,176020, 2090011, 45.76
RELIANCE, EQ, 15-Feb-2021,2041.6,2048.05,2061.3,2025.0, 2034.00,2032.6,2043.13,7287590,148895.02,222500, 1339156, 18.38
RELIANCE, EQ, 15-Dec-2021,2380.15,2384.0,2405.0,2361.1, 2369.90,2373.2,2379.84,4322855,102877.02,199178, 1991411, 46.07
RELIANCE, EQ, 18-Feb-2022,2443.5,2444.4,2456.4,2420.15,2427.3,2424.4,2440.25,3126873,76303.67,158691, 1216161, 38.89
RELIANCE, EQ, 30-Apr-2021,2024.05,2008.5,2036.0,1987.55,1995.9,1994.5,2010.2,9150974,183953.21,288687, 3902504, 42.65
RELIANCE, EQ, 02-Jun-2021,2168.9,2157.0,2209.5,2157.0, 2207.00,2201.25,2178.64,11366816,247641.88,258490, 5460571, 48.04
RELIANCE, EQ, 06-Nov-2019,1447.3,1442.7,1446.45,1428.5, 1433.00,1434.9,1436.25,6686289,96031.95,158809, 3953109, 59.12
RELIANCE, EQ, 14-Oct-2019,1352.6,1364.95,1364.95,1350.85,1356.9,1358.0,1358.27,6123412,83172.38,118992, 3590983, 58.64
RELIANCE, EQ, 18-Feb-2020,1478.25,1475.9,1475.9,1457.4, 1466.90,1467.4,1465.63,5086964,74556.03,142911, 2468083, 48.52
RELIANCE, EQ, 18-Dec-2020,1985.6,1980.1,2004.9,1965.0, 1998.10,1991.55,1981.58,8522215,168874.34,226069, 3412555, 40.04
RELIANCE, EQ, 26-Mar-2020,1082.25,1095.8,1116.9,1042.35, 1069.00,1066.2,1074.95,20912934,224803.24,592742, 8024956, 38.37
RELIANCE, EQ, 14-Jan-2020,1543.7,1540.0,1550.0,1521.85, 1529.10,1529.4,1533.76,7230788,110902.63,173502, 3796096, 52.50
RELIANCE, EQ, 11-Apr-2022,2615.65,2600.0,2638.55,2583.0,2610.95,2610.2,2606.45,4270816,111316.87,195602, 2103573, 49.25
RELIANCE, EQ, 31-Jul-2020,2108.85,2114.5,2129.0,2052.8,2070.0,2067.1,2077.02,34593375,718511.86,748942, 9000404, 26.02
RELIANCE, EQ, 23-Jun-2022,2505.6,2515.05,2525.0,2445.0,2469.0,2464.95,2485.55,8974475,223064.91,400081, 4049346, 45.12
RELIANCE, EQ, 05-Apr-2022,2663.7,2651.1,2669.9,2620.7, 2626.00,2626.05,2636.9,6068663,160024.66,204933, 3962890, 65.30
RELIANCE, EQ, 08-Apr-2021,2002.85,2011.0,2022.0,1993.0, 2006.40,2005.35,2006.16,7092878,142294.32,191800, 2633682, 37.13
RELIANCE, EQ, 21-Jan-2021,2054.7,2082.0,2120.0,2075.0, 2107.00,2099.4,2102.61,18038987,379289.62,483168, 6386636, 35.40
