SYMBOL, SERIES, DATE1, PREV_CLOSE, OPEN_PRICE, HIGH_PRICE, LOW_PRICE, LAST_PRICE, CLOSE_PRICE, AVG_PRICE, TTL_TRD_QNTY, TURNOVER_LACS, NO_OF_TRADES, DELIV_QTY, DELIV_PER
RELIANCE, EQ, 13-Oct-2020,2237.05,2230.6,2285.75,2225.85, 2279.00,2280.7,2259.76,10666280,241032.09,255851, 3449962, 32.34
RELIANCE, EQ, 16-May-2022,2426.6,2434.45,2481.0,2416.65,2428.05,2427.2,2444.28,6201594,151584.13,244925, 3089139, 49.81
RELIANCE, EQ, 24-Jul-2020,2057.8,2058.0,2163.0,2057.8,2148.4,2146.15,2128.53,55656793,1184668.76,1078097, 12522509, 22.50
RELIANCE, EQ, 04-Apr-2022,2655.85,2655.45,2675.0,2641.65,2660.65,2663.7,2658.17,3659307,97270.52,167593, 1859891, 50.83
RELIANCE, EQ, 01-Jan-2020,1514.05,1518.0,1527.1,1505.5, 1511.80,1509.6,1515.23,6402372,97010.63,122265, 1523290, 23.79
RELIANCE, EQ, 09-Apr-2021,2005.35,1998.45,2006.35,1980.0,1983.45,1982.05,1989.08,6478482,128862.35,234390, 2807275, 43.33
RELIANCE, EQ, 21-Feb-2022,2424.4,2412.0,2437.5,2384.6, 2399.60,2399.9,2409.12,5125968,123490.78,226214, 2888548, 56.35
RELIANCE, EQ, 08-Jul-2022,2388.1,2418.0,2418.0,2382.55,2391.0,2391.4,2393.99,8773162,210028.72,310810, 5266144, 60.03
RELIANCE, EQ, 20-Jan-2021,2016.4,2021.4,2058.0,2001.4, 2053.00,2054.7,2036.58,14271669,290653.37,456106, 6676332, 46.78
RELIANCE, EQ, 12-Mar-2021,2181.95,2195.0,2206.4,2123.9, 2136.90,2137.6,2160.6,7783173,168163.46,244889, 2820317, 36.24
RELIANCE, EQ, 28-Apr-2020,1429.75,1450.0,1455.45,1392.15, 1430.00,1428.15,1421.22,35866381,509741.11,746066, 7100366, 19.80
RELIANCE, EQ, 07-Sep-2021,2425.6,2430.0,2458.0,2412.0, 2439.00,2440.9,2437.65,8006968,195181.92,256461, 3224702, 40.27
RELIANCE, EQ, 01-Oct-2019,1332.25,1337.0,1342.0,1293.3, 1303.70,1304.9,1320.17,8192597,108155.96,199164, 2523507, 30.80
RELIANCE, EQ, 05-Jul-2021,2129.05,2136.45,2153.55,2131.5, 2150.00,2150.2,2145.57,5400604,115873.49,175055, 3073627, 56.91
RELIANCE, EQ, 18-Aug-2020,2091.35,2085.0,2134.3,2082.35,2120.2,2118.55,2118.58,14097932,298675.38,281219, 2559498, 18.16
RELIANCE, EQ, 19-Feb-2020,1467.4,1479.35,1506.45,1475.1, 1504.50,1503.8,1497.34,6438918,96412.69,249278, 2453851, 38.11
RELIANCE, EQ, 15-Oct-2019,1358.0,1362.5,1370.0,1354.3, 1364.15,1364.15,1364.34,4422075,60332.15,144636, 2043101, 46.20
RELIANCE, EQ, 13-Sep-2021,2425.6,2433.0,2433.0,2368.05, 2369.80,2371.55,2381.94,7527598,179302.87,327407, 4414702, 58.65
RELIANCE, EQ, 27-Mar-2020,1066.2,1095.0,1107.3,1046.2, 1067.95,1065.6,1070.06,19044644,203788.96,502817, 8854044, 46.49
RELIANCE, EQ, 15-Jan-2020,1529.4,1535.85,1539.9,1518.25, 1524.10,1523.85,1526.75,7231393,110405.51,212172, 3990113, 55.18
RELIANCE, EQ, 30-Jul-2020,2096.65,2099.0,2139.7,2072.0, 2101.90,2108.85,2111.03,33624516,709823.81,663693, 6855972, 20.39
RELIANCE, EQ, 22-Jun-2022,2584.1,2558.1,2558.3,2501.0,2502.0,2505.6,2524.18,4899839,123680.76,229961, 2129069, 43.45
RELIANCE, EQ, 18-Jan-2022,2552.25,2554.75,2562.35,2515.75, 2523.00,2521.8,2540.02,2868235,72853.65,158330, 1312810, 45.77
RELIANCE, EQ, 30-Jul-2021,2053.25,2058.0,2067.95,2031.1, 2037.00,2035.3,2049.03,5238304,107334.45,158088, 3003800, 57.34
RELIANCE, EQ, 06-Dec-2019,1550.85,1553.0,1568.0,1541.1, 1554.50,1554.9,1555.3,5982129,93040.05,127437, 1885092, 31.51
RELIANCE, EQ, 15-Jan-2021,1960.6,1960.6,1973.8,1920.05,1937.9,1937.45,1952.72,9503790,185582.05,264152, 3947767, 41.54
RELIANCE, EQ, 15-Nov-2021,2593.1,2600.0,2602.2,2570.0, 2574.50,2577.8,2581.57,2216708,57225.94,107475, 1054022, 47.55
RELIANCE, EQ, 14-Feb-2022,2376.4,2340.25,2354.95,2313.0,2332.0,2338.55,2338.11,4947109,115668.68,219862, 2751275, 55.61
RELIANCE, EQ, 06-Mar-2020,1311.15,1270.0,1288.15,1241.1, 1269.85,1271.0,1271.62,15422068,196109.75,389652, 9634796, 62.47
RELIANCE, EQ, 01-Aug-2022,2509.45,2519.15,2587.75,2507.6, 2569.00,2574.85,2560.47,7245568,185520.38,262991, 3695549, 51.00
RELIANCE, EQ, 03-Jun-2022,2724.3,2744.0,2817.35,2742.0, 2778.00,2779.5,2793.34,11048210,308614.5,353834, 5136072, 46.49
RELIANCE, EQ, 19-Feb-2021,2067.7,2057.0,2104.95,2053.3,2080.0,2080.3,2088.14,10800704,225533.57,279181, 3029362, 28.05
RELIANCE, EQ, 18-Aug-2021,2164.25,2174.0,2186.8,2152.6, 2168.00,2172.65,2170.19,4650008,100914.14,146613, 2287876, 49.20
RELIANCE, EQ, 25-Apr-2022,2758.8,2742.4,2758.4,2663.65,2696.0,2695.0,2711.2,7874671,213498.03,282246, 4210856, 53.47
RELIANCE, EQ, 17-Jun-2022,2560.0,2560.0,2624.85,2556.1,2605.05,2590.0,2592.42,11286988,292606.4,287827, 5410573, 47.94
RELIANCE, EQ, 20-Nov-2020,1973.15,1975.0,1983.8,1895.0,1901.0,1899.5,1923.27,26522972,510108.22,794436, 7772176, 29.30
RELIANCE, EQ, 07-Sep-2020,2077.25,2084.0,2105.75,2044.25, 2099.60,2082.65,2071.8,10119099,209647.07,255801, 2619452, 25.89
RELIANCE, EQ, 28-Apr-2021,1988.65,1997.85,2008.0,1980.15, 1993.15,1997.3,1997.6,7902002,157850.76,247331, 3921560, 49.63
RELIANCE, EQ, 12-Mar-2020,1153.55,1085.0,1101.0,1048.7, 1059.00,1063.0,1076.2,25588170,275380.49,646095, 13287100, 51.93
RELIANCE, EQ, 20-Jan-2020,1581.0,1609.0,1609.0,1526.4, 1532.20,1532.35,1557.85,14878868,231791.01,338270, 5239886, 35.22
RELIANCE, EQ, 09-Apr-2020,1192.15,1214.0,1232.8,1193.0, 1217.75,1219.95,1214.91,15101711,183472.14,368355, 4543136, 30.08
RELIANCE, EQ, 01-Nov-2021,2536.25,2536.25,2556.0,2494.1, 2538.10,2537.8,2523.59,7144532,180298.85,273829, 4144630, 58.01
RELIANCE, EQ, 29-Jul-2022,2457.1,2474.7,2517.1,2464.0,2507.2,2509.45,2494.3,6982808,174172.22,270354, 3783646, 54.19
RELIANCE, EQ, 01-Jan-2021,1985.3,1988.0,1997.0,1982.0, 1988.00,1987.5,1989.5,4622002,91954.8,139680, 1013314, 21.92
RELIANCE, EQ, 12-Dec-2019,1562.4,1570.25,1573.85,1556.65, 1571.10,1568.2,1564.76,4720977,73872.06,134048, 2509810, 53.16
RELIANCE, EQ, 15-Apr-2021,1931.8,1926.3,1961.0,1913.0,1943.0,1944.3,1933.33,9102492,175981.49,189159, 4483830, 49.26
RELIANCE, EQ, 18-Apr-2022,2551.65,2533.0,2559.8,2521.8, 2540.20,2543.85,2538.38,4603103,116844.41,222881, 3079230, 66.89
RELIANCE, EQ, 25-Aug-2021,2183.7,2185.4,2220.0,2180.1, 2201.00,2202.6,2204.22,6175126,136113.65,198304, 2434419, 39.42
RELIANCE, EQ, 31-Jan-2022,2335.85,2360.2,2406.4,2356.2,2384.05,2386.6,2388.27,5604308,133846.13,268776, 2989691, 53.35
RELIANCE, EQ, 19-Jul-2021,2112.4,2100.0,2124.0,2092.25, 2097.95,2098.95,2108.57,3855577,81297.63,129037, 1752416, 45.45
RELIANCE, EQ, 11-Dec-2020,2007.0,2013.0,2038.0,1974.25, 1999.40,2005.8,2015.5,12434745,250621.87,265002, 3553151, 28.57
RELIANCE, EQ, 23-Oct-2020,2106.95,2106.0,2135.0,2096.4, 2112.00,2113.05,2118.9,10809383,229040.54,265187, 3551502, 32.86
RELIANCE, EQ, 03-Mar-2022,2398.55,2400.0,2414.85,2370.05,2382.0,2378.3,2392.27,4701183,112464.76,230143, 2479449, 52.74
RELIANCE, EQ, 11-Feb-2020,1435.6,1447.4,1466.2,1445.05, 1454.50,1452.75,1457.22,6400245,93265.5,224142, 2779570, 43.43
RELIANCE, EQ, 04-Aug-2020,2009.0,2020.6,2167.0,2000.25,2158.4,2150.6,2098.08,42477225,891204.95,827312, 7253795, 17.08
RELIANCE, EQ, 16-Sep-2022,2562.7,2543.75,2553.0,2491.0, 2498.00,2499.2,2509.51,9330469,234148.93,311718, 5587220, 59.88
RELIANCE, EQ, 14-Jul-2022,2377.55,2388.0,2433.95,2376.95, 2399.00,2397.15,2398.08,7831798,187812.44,257217, 3162562, 40.38
RELIANCE, EQ, 26-May-2022,2612.0,2624.4,2634.9,2548.0,2589.0,2587.1,2587.3,8252551,213518.51,295460, 3568836, 43.25
RELIANCE, EQ, 20-Apr-2020,1224.0,1226.0,1257.0,1202.0, 1248.10,1243.8,1228.75,16472339,202404.04,365965, 3828855, 23.24
RELIANCE, EQ, 28-Jan-2021,1895.0,1880.15,1923.3,1870.0, 1876.35,1876.55,1895.32,15722291,297988.06,446576, 4697008, 29.87
RELIANCE, EQ, 12-Jun-2020,1537.7,1500.0,1593.0,1497.0, 1588.70,1588.8,1552.68,17790565,276230.18,337575, 4514688, 25.38
RELIANCE, EQ, 02-Sep-2022,2560.4,2560.4,2575.35,2525.7,2527.95,2530.5,2546.24,5999196,152753.79,266158, 3185305, 53.10
RELIANCE, EQ, 10-Aug-2020,2146.45,2159.1,2165.0,2108.1, 2121.60,2119.85,2136.58,12441939,265831.61,300073, 2893247, 23.25
RELIANCE, EQ, 05-Feb-2020,1426.4,1434.9,1452.8,1430.3, 1446.30,1448.5,1442.46,8444823,121813.51,242039, 3774342, 44.69
RELIANCE, EQ, 17-Mar-2022,2403.35,2432.75,2497.4,2415.1, 2487.50,2481.7,2456.66,9886295,242872.97,274442, 5961590, 60.30
RELIANCE, EQ, 25-Jan-2022,2377.9,2349.55,2388.65,2305.0,2368.1,2373.25,2343.88,11311456,265127.44,482175, 6446850, 56.99
RELIANCE, EQ, 09-Oct-2019,1310.1,1308.7,1329.95,1292.5,1328.7,1324.75,1309.53,8040938,105298.15,182007, 3984784, 49.56
RELIANCE, EQ, 31-Aug-2021,2270.25,2276.9,2283.75,2242.25,2257.0,2258.15,2257.63,12223037,275950.94,206759, 6602508, 54.02
RELIANCE, EQ, 24-Feb-2021,2023.45,2030.0,2065.25,2026.15, 2060.55,2061.0,2048.89,4987735,102193.3,135224, 1950596, 39.11
RELIANCE, EQ, 09-Nov-2020,2029.15,2062.1,2069.0,2036.0, 2051.00,2050.7,2051.91,16539467,339375.03,384188, 6258441, 37.84
RELIANCE, EQ, 01-Apr-2021,2003.1,2018.0,2030.0,2003.15, 2020.00,2021.85,2017.89,5410307,109174.12,140946, 1895300, 35.03
RELIANCE, EQ, 09-Jan-2020,1513.15,1538.6,1550.0,1531.25, 1549.50,1548.0,1541.76,6849606,105604.32,154953, 2657056, 38.79
RELIANCE, EQ, 21-Jul-2022,2503.0,2494.0,2500.0,2467.3,2486.0,2486.3,2482.92,7625468,189334.28,197537, 4032523, 52.88
RELIANCE, EQ, 09-Nov-2021,2501.95,2505.0,2528.9,2487.05,2528.6,2521.7,2508.11,7237470,181523.75,205289, 4623106, 63.88
RELIANCE, EQ, 13-May-2022,2399.4,2426.0,2478.0,2415.35,2431.45,2426.6,2451.67,8910998,218468.0,408746, 4652716, 52.21
RELIANCE, EQ, 01-Apr-2020,1113.75,1122.25,1124.6,1045.2,1084.0,1080.45,1072.84,19017099,204023.65,414675, 7771573, 40.87
RELIANCE, EQ, 04-Jan-2022,2403.85,2415.9,2461.0,2404.0, 2460.00,2458.1,2437.26,5006225,122014.92,208647, 2421857, 48.38
RELIANCE, EQ, 16-Oct-2020,2206.5,2215.0,2232.5,2172.65, 2178.00,2175.8,2197.33,9961080,218877.76,287579, 2106731, 21.15
RELIANCE, EQ, 24-Feb-2020,1485.95,1469.75,1477.0,1439.55, 1447.10,1444.95,1462.78,9769743,142910.05,237165, 6097347, 62.41
RELIANCE, EQ, 31-Aug-2020,2116.15,2174.0,2174.0,2060.35, 2070.00,2080.7,2118.64,28649141,606972.17,541760, 7212259, 25.17
RELIANCE, EQ, 05-Feb-2021,1924.3,1930.05,1944.65,1920.0, 1924.30,1923.75,1929.36,9344470,180288.83,263144, 3564531, 38.15
RELIANCE, EQ, 10-Aug-2021,2077.15,2082.0,2113.0,2073.75, 2085.00,2088.05,2095.18,5500708,115249.61,171235, 2144258, 38.98
RELIANCE, EQ, 28-Jan-2020,1506.55,1508.6,1510.0,1463.6, 1473.50,1471.75,1485.82,11215313,166639.89,271852, 6064582, 54.07
RELIANCE, EQ, 20-Apr-2021,1901.7,1910.5,1919.0,1890.45,1905.0,1901.15,1906.74,7939490,151385.42,202431, 4616077, 58.14
RELIANCE, EQ, 08-Feb-2022,2317.1,2330.65,2360.0,2310.0,2357.5,2356.05,2338.32,5566080,130152.61,186348, 2963152, 53.24
RELIANCE, EQ, 04-Aug-2021,2087.75,2094.4,2114.0,2087.0,2105.0,2103.75,2103.18,6077861,127828.22,188340, 3542035, 58.28
RELIANCE, EQ, 11-Feb-2021,1974.3,1980.0,2064.2,1972.25,2061.8,2055.7,2028.11,19631870,398155.94,546129, 5981796, 30.47
RELIANCE, EQ, 25-Aug-2020,2095.75,2106.0,2111.3,2078.0, 2082.00,2082.1,2089.41,8947709,186954.34,202929, 2014450, 22.51
RELIANCE, EQ, 22-Mar-2022,2467.4,2460.1,2534.95,2453.6, 2528.00,2531.15,2508.41,10410082,261127.51,314410, 5753732, 55.27
RELIANCE, EQ, 10-Jan-2022,2436.0,2452.0,2457.0,2416.05,2440.2,2438.0,2432.54,4267365,103805.28,214098, 2152906, 50.45
RELIANCE, EQ, 15-Apr-2020,1189.15,1197.05,1236.0,1143.0, 1157.50,1149.85,1191.73,16147959,192439.82,404270, 5315163, 32.92
RELIANCE, EQ, 07-May-2020,1460.75,1455.0,1513.65,1445.0, 1512.00,1506.95,1484.86,22871529,339610.66,465254, 5286803, 23.12
RELIANCE, EQ, 27-Jun-2022,2500.05,2544.95,2544.95,2481.55,2495.6,2492.65,2511.81,7141493,179381.05,245447, 4127406, 57.79
RELIANCE, EQ, 10-Nov-2020,2050.7,2077.0,2090.0,2041.2, 2089.00,2084.55,2071.86,17045147,353151.6,399073, 6458474, 37.89
RELIANCE, EQ, 25-Aug-2022,2639.75,2648.95,2662.9,2622.6,2628.0,2632.05,2648.65,3632902,96223.01,133033, 1783626, 49.10
RELIANCE, EQ, 10-Jan-2020,1548.0,1551.9,1557.95,1539.65, 1546.85,1547.65,1549.42,5704686,88389.54,136340, 2546462, 44.64
RELIANCE, EQ, 03-Mar-2021,2106.0,2121.05,2219.9,2107.2,2207.1,2202.1,2161.54,14733134,318462.13,326092, 6380700, 43.31
RELIANCE, EQ, 16-Sep-2021,2378.3,2381.55,2436.75,2367.0,2424.0,2428.2,2408.55,6206657,149490.51,214010, 2473588, 39.85
RELIANCE, EQ, 19-Jul-2022,2422.25,2400.3,2447.0,2400.3, 2433.00,2437.1,2429.46,7587006,184323.14,213280, 3280412, 43.24
RELIANCE, EQ, 26-May-2021,1963.15,1975.0,1979.5,1965.3, 1967.00,1970.05,1972.33,3452113,68087.01,118469, 1452399, 42.07
RELIANCE, EQ, 14-Jul-2021,2099.7,2100.35,2106.85,2081.25, 2083.55,2086.0,2090.03,3937768,82300.65,169306, 2134737, 54.21
RELIANCE, EQ, 10-Oct-2019,1324.75,1325.0,1369.0,1321.0, 1360.15,1362.75,1356.95,16003744,217162.22,375692, 8609946, 53.80
RELIANCE, EQ, 04-Oct-2019,1311.05,1319.9,1328.6,1303.85,1307.75,1308.1,1318.17,6853954,90346.54,185130, 3099523, 45.22
RELIANCE, EQ, 28-Jan-2022,2338.1,2365.0,2375.9,2328.4, 2336.00,2335.85,2347.94,6769154,158935.36,255535, 4021895, 59.42
RELIANCE, EQ, 08-Dec-2020,1958.2,1961.15,2014.25,1950.0,1992.45,1993.75,1995.12,20030506,399632.27,460158, 5692600, 28.42
RELIANCE, EQ, 25-Jan-2021,2049.6,2034.95,2034.95,1932.0, 1935.15,1941.0,1966.36,25016570,491916.02,723194, 9041658, 36.14
RELIANCE, EQ, 25-Nov-2021,2351.4,2373.0,2502.0,2357.15,2501.0,2492.95,2452.67,19568487,479949.98,497536, 9245255, 47.25
RELIANCE, EQ, 02-Sep-2021,2267.1,2255.0,2307.8,2255.0, 2293.00,2294.4,2288.72,4595048,105167.81,206002, 2278475, 49.59
RELIANCE, EQ, 17-Mar-2021,2100.6,2098.05,2103.0,2035.1,2054.5,2055.35,2065.89,8865521,183152.33,241456, 4179353, 47.14
RELIANCE, EQ, 23-Sep-2020,2211.15,2260.0,2276.75,2205.3, 2228.00,2230.8,2242.58,19839809,444922.65,384190, 3749875, 18.90
RELIANCE, EQ, 24-Feb-2022,2374.05,2305.0,2339.9,2243.4, 2250.00,2255.75,2291.15,11466725,262720.08,493459, 7266877, 63.37
RELIANCE, EQ, 04-Nov-2020,1850.4,1837.0,1929.0,1837.0,1910.5,1913.2,1893.24,37003111,700556.56,888904, 6665864, 18.01
RELIANCE, EQ, 21-Jul-2020,1919.9,1939.0,1977.0,1936.5, 1973.50,1971.55,1962.43,19463498,381956.89,375090, 5672596, 29.14
RELIANCE, EQ, 01-Apr-2022,2634.75,2636.0,2665.15,2622.0, 2661.00,2655.85,2641.48,3656408,96583.25,163060, 1845831, 50.48
RELIANCE, EQ, 13-May-2020,1479.25,1527.0,1527.0,1454.0,1492.5,1496.45,1481.1,30658051,454076.33,615366, 6403617, 20.89
RELIANCE, EQ, 17-Dec-2019,1566.6,1566.75,1579.0,1555.55, 1567.00,1562.7,1564.71,9291724,145388.35,188391, 5268563, 56.70
RELIANCE, EQ, 25-Oct-2019,1436.45,1441.1,1441.45,1411.25, 1428.25,1431.2,1426.02,6190013,88270.69,163477, 1995488, 32.24
RELIANCE, EQ, 23-Sep-2021,2430.5,2447.4,2497.0,2445.5, 2488.10,2489.9,2475.75,7267883,179934.32,255176, 3910090, 53.80
RELIANCE, EQ, 04-Jan-2021,1987.5,1995.1,1998.9,1968.0,1990.25,1990.85,1982.61,11312992,224292.28,316871, 3869604, 34.20
RELIANCE, EQ, 17-Mar-2020,1015.7,1047.25,1060.0,1003.2, 1011.50,1008.0,1034.68,20777442,214979.95,463953, 10596500, 51.00
RELIANCE, EQ, 10-Aug-2022,2567.15,2576.9,2589.9,2557.05,2578.95,2582.5,2574.23,4949442,127410.06,183157, 2941793, 59.44
RELIANCE, EQ, 02-Sep-2020,2087.25,2092.0,2138.0,2085.0, 2128.55,2128.2,2119.29,12437209,263580.57,281041, 3376204, 27.15
RELIANCE, EQ, 20-Apr-2022,2640.8,2657.1,2734.0,2649.1, 2717.50,2718.45,2710.69,11570835,313649.25,461685, 5767347, 49.84
RELIANCE, EQ, 08-Feb-2021,1923.75,1933.05,1969.0,1929.05, 1951.40,1951.45,1954.84,9776136,191108.17,287247, 3553415, 36.35
RELIANCE, EQ, 08-Dec-2021,2381.85,2424.1,2431.8,2406.3,2420.95,2418.1,2418.81,4035437,97609.54,175071, 1712929, 42.45
RELIANCE, EQ, 14-Jul-2020,1935.0,1934.0,1941.7,1887.3,1915.0,1917.0,1917.96,31073591,595977.87,569875, 8520789, 27.42
RELIANCE, EQ, 06-Jun-2022,2779.5,2780.0,2814.0,2751.8,2766.25,2767.55,2775.79,5119488,142106.0,217253, 1680712, 32.83
RELIANCE, EQ, 09-Aug-2021,2089.05,2081.0,2089.8,2066.5, 2078.50,2077.15,2075.98,3458546,71798.73,147892, 1588798, 45.94
RELIANCE, EQ, 26-May-2020,1431.55,1448.15,1449.7,1416.3, 1426.00,1424.05,1428.7,15330793,219031.66,341795, 7437964, 48.52
RELIANCE, EQ, 31-Jan-2020,1443.75,1453.0,1453.25,1407.2, 1410.00,1411.65,1425.75,15886673,226503.75,330774, 8885318, 55.93
RELIANCE, EQ, 16-Sep-2020,2318.85,2320.0,2369.35,2310.55,2324.9,2324.55,2339.46,15669133,366573.71,321651, 3528875, 22.52
RELIANCE, EQ, 04-Aug-2022,2606.35,2610.0,2617.75,2535.0,2570.0,2571.9,2569.27,6676577,171539.08,309213, 3215051, 48.15
RELIANCE, EQ, 11-Feb-2022,2381.05,2373.25,2384.5,2344.1,2372.55,2376.4,2367.97,7357863,174231.87,283837, 4905802, 66.67
RELIANCE, EQ, 03-Mar-2020,1316.15,1329.7,1353.9,1322.0, 1346.35,1342.85,1339.28,12525809,167755.19,275521, 6009681, 47.98
RELIANCE, EQ, 10-Nov-2021,2521.7,2516.7,2558.0,2503.65, 2546.45,2549.9,2538.63,4731975,120127.42,168600, 2429050, 51.33
RELIANCE, EQ, 22-Mar-2021,2082.0,2071.0,2074.0,2033.2,2061.0,2062.4,2050.93,8571196,175789.61,234534, 2866751, 33.45
RELIANCE, EQ, 28-Aug-2020,2110.6,2120.0,2132.9,2106.25, 2116.00,2116.15,2118.85,12537684,265654.53,267973, 2828812, 22.56
RELIANCE, EQ, 07-May-2021,1931.0,1937.75,1955.65,1926.0, 1926.80,1931.75,1940.01,5671163,110021.31,188670, 2418447, 42.64
RELIANCE, EQ, 31-Oct-2019,1479.1,1484.0,1489.65,1461.7, 1465.10,1464.35,1471.86,8898168,130968.51,193629, 4972388, 55.88
RELIANCE, EQ, 03-Dec-2019,1586.5,1592.75,1594.0,1572.6, 1582.00,1578.9,1580.07,5938786,93836.87,132025, 3133860, 52.77
RELIANCE, EQ, 03-Dec-2021,2482.85,2498.4,2498.5,2400.0, 2413.15,2408.25,2436.1,8871172,216110.46,283259, 4898098, 55.21
RELIANCE, EQ, 16-Aug-2021,2145.65,2149.35,2203.0,2128.15,2169.0,2173.5,2177.41,10123204,220423.43,290119, 4185061, 41.34
