SYMBOL, SERIES, DATE1, PREV_CLOSE, OPEN_PRICE, HIGH_PRICE, LOW_PRICE, LAST_PRICE, CLOSE_PRICE, AVG_PRICE, TTL_TRD_QNTY, TURNOVER_LACS, NO_OF_TRADES, DELIV_QTY, DELIV_PER
RELIANCE, EQ, 03-Feb-2021,1925.8,1928.3,1952.0,1900.0, 1928.50,1930.65,1931.87,13984228,270156.73,345625, 4832689, 34.56
RELIANCE, EQ, 14-Jun-2021,2213.15,2215.0,2258.25,2195.05, 2245.00,2244.9,2232.14,9383416,209450.98,284426, 2698433, 28.76
RELIANCE, EQ, 09-Sep-2020,2107.1,2085.0,2167.8,2081.45, 2163.55,2161.35,2136.84,25526055,545450.44,531323, 5716097, 22.39
RELIANCE, EQ, 26-Apr-2021,1904.35,1920.0,1962.0,1911.5, 1938.00,1937.85,1941.32,9620785,186769.95,259137, 4276703, 44.45
RELIANCE, EQ, 27-Jul-2022,2421.5,2419.95,2427.0,2402.0,2422.0,2419.2,2416.05,3994321,96504.59,165700, 2097378, 52.51
RELIANCE, EQ, 28-Sep-2021,2524.45,2534.0,2564.9,2512.8, 2545.00,2548.05,2539.99,8323269,211410.19,229286, 4321030, 51.92
RELIANCE, EQ, 07-Apr-2020,1077.45,1102.1,1214.0,1100.0, 1211.00,1206.1,1161.27,24859057,288679.92,556669, 9176463, 36.91
RELIANCE, EQ, 18-May-2021,1960.35,1981.0,2002.6,1972.5, 1986.00,1987.95,1987.92,5567958,110686.82,184906, 1952871, 35.07
RELIANCE, EQ, 30-Mar-2022,2622.55,2639.9,2688.0,2617.1, 2658.70,2672.95,2661.36,7297028,194200.19,219316, 4259734, 58.38
RELIANCE, EQ, 24-Mar-2022,2539.2,2510.0,2584.15,2510.0, 2572.00,2578.65,2557.8,6077153,155441.16,221309, 3208900, 52.80
RELIANCE, EQ, 04-Nov-2019,1456.9,1465.9,1471.0,1445.1,1460.65,1457.65,1456.28,6429329,93628.83,203644, 3603931, 56.05
RELIANCE, EQ, 17-Feb-2021,2059.5,2060.0,2095.95,2050.6, 2079.20,2083.25,2076.99,10957388,227584.23,257784, 2784713, 25.41
RELIANCE, EQ, 02-Aug-2021,2035.3,2054.3,2079.4,2041.15,2068.5,2072.5,2067.46,5041934,104240.21,164715, 2991501, 59.33
RELIANCE, EQ, 25-Oct-2021,2627.4,2680.0,2680.0,2570.0, 2607.00,2601.8,2611.17,7937067,207250.07,317548, 2950789, 37.18
RELIANCE, EQ, 17-Dec-2021,2403.9,2398.05,2408.0,2320.0, 2343.40,2340.45,2346.72,9714489,227971.5,301459, 5156114, 53.08
RELIANCE, EQ, 17-Dec-2020,1976.55,1984.5,2005.0,1977.15, 1985.50,1985.6,1989.37,9346460,185935.53,280068, 3368996, 36.05
RELIANCE, EQ, 17-Feb-2020,1487.6,1489.0,1506.15,1474.3, 1478.50,1478.25,1487.62,6011340,89426.11,150631, 2236062, 37.20
RELIANCE, EQ, 12-Jul-2022,2423.9,2404.0,2439.7,2404.0,2418.8,2420.45,2424.68,4974502,120615.61,203393, 2091493, 42.04
RELIANCE, EQ, 08-Mar-2021,2178.7,2168.5,2231.9,2168.0, 2193.00,2191.1,2205.66,9002404,198562.45,300037, 2389286, 26.54
RELIANCE, EQ, 20-May-2022,2479.85,2512.5,2644.4,2502.0, 2628.85,2624.45,2569.3,10057508,258408.02,366921, 5198311, 51.69
RELIANCE, EQ, 21-Jun-2021,2225.65,2203.5,2247.5,2200.15, 2238.95,2237.25,2225.6,5624044,125168.52,180220, 1583246, 28.15
RELIANCE, EQ, 13-Apr-2021,1911.15,1924.0,1940.6,1917.85, 1932.30,1931.8,1931.39,8958261,173018.9,206237, 4960483, 55.37
RELIANCE, EQ, 25-Nov-2019,1546.5,1551.15,1564.8,1551.0, 1562.00,1561.55,1559.1,6924313,107956.67,119670, 3320341, 47.95
RELIANCE, EQ, 04-Oct-2021,2523.7,2553.0,2574.85,2537.05, 2558.00,2556.15,2556.97,5038910,128843.47,163519, 2674027, 53.07
RELIANCE, EQ, 23-Aug-2021,2148.25,2174.0,2174.0,2132.3, 2161.15,2162.35,2156.97,4547802,98094.54,143268, 2336976, 51.39
RELIANCE, EQ, 18-May-2020,1459.4,1470.0,1482.0,1428.0, 1442.55,1440.75,1452.86,28981620,421062.7,575336, 5396937, 18.62
RELIANCE, EQ, 22-Feb-2021,2080.3,2080.0,2089.9,1994.95,1999.1,2008.1,2036.88,10985697,223766.0,309112, 4112030, 37.43
RELIANCE, EQ, 07-Apr-2021,1984.3,2000.0,2046.9,1993.3,2001.55,2002.85,2019.21,11198918,226130.14,286779, 4098798, 36.60
RELIANCE, EQ, 09-Sep-2021,2431.35,2427.9,2437.85,2416.1, 2424.10,2425.6,2424.34,4136538,100283.7,194645, 2406762, 58.18
RELIANCE, EQ, 06-Jul-2022,2433.25,2420.1,2441.95,2388.0,2415.0,2411.85,2410.61,11050026,266372.49,392094, 5356881, 48.48
RELIANCE, EQ, 03-Feb-2020,1383.35,1369.9,1399.95,1363.05, 1386.00,1385.5,1380.77,14040626,193868.93,370104, 6963618, 49.60
RELIANCE, EQ, 11-Mar-2022,2392.25,2376.05,2411.0,2376.05, 2393.15,2399.15,2396.11,5656799,135542.91,199494, 3028604, 53.54
RELIANCE, EQ, 03-Dec-2020,1958.15,1972.0,1981.1,1958.65,1960.8,1964.05,1969.94,12822945,252603.74,270788, 6151159, 47.97
RELIANCE, EQ, 16-Aug-2022,2633.0,2646.2,2657.3,2627.3,2656.0,2651.3,2643.49,3049304,80607.91,140058, 1436439, 47.11
RELIANCE, EQ, 04-Sep-2020,2112.1,2083.55,2096.95,2072.2,2080.0,2077.25,2084.73,13141705,273969.37,365456, 5968727, 45.42
RELIANCE, EQ, 11-Mar-2020,1114.15,1108.0,1178.45,1108.0, 1152.00,1153.55,1157.92,27237627,315389.88,490124, 12424367, 45.61
RELIANCE, EQ, 03-Feb-2022,2383.55,2392.0,2401.45,2347.2, 2348.45,2352.75,2367.01,4417864,104571.43,236441, 2596474, 58.77
RELIANCE, EQ, 23-Nov-2020,1899.5,1951.0,1970.0,1926.25, 1955.20,1950.7,1952.18,20918665,408370.42,497781, 5148955, 24.61
RELIANCE, EQ, 23-Jan-2020,1533.35,1536.5,1541.95,1520.7, 1529.60,1526.85,1528.79,5142088,78611.87,149239, 2364600, 45.99
RELIANCE, EQ, 26-Apr-2022,2695.0,2710.0,2795.0,2707.7, 2788.20,2775.65,2744.48,5643066,154872.83,215190, 2382379, 42.22
RELIANCE, EQ, 14-Jun-2022,2662.9,2650.05,2671.85,2613.45, 2627.75,2628.1,2637.47,6790653,179101.4,237522, 3299932, 48.60
RELIANCE, EQ, 06-Jul-2020,1787.9,1805.0,1858.0,1792.1, 1855.00,1851.8,1832.66,21698149,397653.01,442095, 5644923, 26.02
RELIANCE, EQ, 27-Jul-2021,2076.85,2076.8,2083.7,2042.0, 2054.00,2055.0,2062.0,4995516,103007.37,196342, 2415095, 48.35
RELIANCE, EQ, 11-Dec-2019,1561.95,1555.6,1574.5,1550.6, 1561.00,1562.4,1560.15,5652698,88190.47,159685, 2602643, 46.04
RELIANCE, EQ, 23-Oct-2019,1414.15,1416.3,1425.95,1383.15,1394.0,1392.4,1403.41,8432964,118348.78,214712, 3936577, 46.68
RELIANCE, EQ, 02-Nov-2021,2537.8,2545.0,2548.0,2495.25, 2503.05,2500.8,2510.1,4877652,122433.84,225933, 2997092, 61.45
RELIANCE, EQ, 18-May-2022,2529.15,2539.65,2570.0,2508.25,2542.25,2538.35,2535.87,7973235,202191.14,293806, 3948750, 49.53
RELIANCE, EQ, 30-Mar-2021,1994.65,2008.0,2048.9,1991.55,2031.9,2029.3,2026.44,9433850,191171.49,230499, 3802211, 40.30
RELIANCE, EQ, 24-Mar-2021,2087.5,2079.75,2079.75,2040.4, 2048.55,2047.3,2055.87,7763726,159612.11,222445, 2970460, 38.26
RELIANCE, EQ, 16-Nov-2021,2577.8,2572.05,2575.0,2495.0, 2497.25,2517.9,2536.01,5232292,132691.27,209557, 2660951, 50.86
RELIANCE, EQ, 05-Dec-2019,1552.7,1574.0,1579.75,1544.0, 1551.00,1550.85,1561.41,9117022,142354.47,217414, 3598940, 39.47
RELIANCE, EQ, 29-Mar-2022,2621.95,2638.0,2638.0,2607.4, 2618.00,2622.55,2623.0,4007695,105121.98,203830, 2280912, 56.91
RELIANCE, EQ, 09-Oct-2020,2239.25,2235.0,2253.0,2217.1, 2239.00,2233.45,2232.05,8558747,191035.83,215729, 2908038, 33.98
RELIANCE, EQ, 28-Oct-2021,2627.4,2620.0,2637.95,2590.5, 2598.00,2598.6,2610.69,4562471,119111.87,170822, 2460989, 53.94
RELIANCE, EQ, 20-May-2020,1408.9,1410.0,1446.85,1393.0, 1437.40,1433.7,1426.52,25530692,364199.41,446373, 6638736, 26.00
RELIANCE, EQ, 17-Feb-2022,2412.95,2420.1,2454.9,2410.0,2441.0,2443.5,2439.61,5931774,144712.13,211881, 2872619, 48.43
RELIANCE, EQ, 05-Mar-2020,1339.7,1352.2,1357.95,1306.0, 1309.90,1311.15,1327.07,13948324,185103.67,319378, 6943317, 49.78
RELIANCE, EQ, 10-Sep-2020,2161.35,2183.1,2344.95,2175.35, 2319.00,2314.0,2275.51,64751766,1473433.63,1233053, 12172158, 18.80
RELIANCE, EQ, 02-Aug-2022,2574.85,2572.5,2607.8,2561.55,2575.5,2584.65,2583.64,6423115,165949.94,230608, 3420282, 53.25
RELIANCE, EQ, 05-Mar-2021,2175.85,2156.0,2211.95,2153.05,2174.55,2178.7,2184.35,11773630,257176.85,312784, 3896896, 33.10
RELIANCE, EQ, 16-Oct-2019,1364.15,1369.9,1379.65,1363.7,1374.5,1372.35,1371.43,8870701,121655.8,183051, 5663142, 63.84
RELIANCE, EQ, 28-Oct-2020,2034.5,2041.8,2057.7,2007.4, 2008.90,2011.45,2026.02,13810054,279794.42,413849, 4822048, 34.92
RELIANCE, EQ, 08-Mar-2022,2239.55,2211.5,2246.0,2180.0, 2235.05,2235.5,2220.15,9825043,218130.22,428117, 5602260, 57.02
RELIANCE, EQ, 20-May-2021,1997.05,1997.9,2010.9,1981.0, 1982.00,1985.4,1991.75,5271497,104995.27,158144, 2175806, 41.27
RELIANCE, EQ, 12-Jul-2021,2071.2,2079.75,2101.5,2074.5, 2081.95,2084.1,2088.16,3962111,82735.07,140597, 1592814, 40.20
RELIANCE, EQ, 13-Apr-2022,2561.05,2574.5,2592.6,2545.5,2551.9,2551.65,2565.29,4778478,122581.59,192467, 3009160, 62.97
RELIANCE, EQ, 21-Jun-2022,2543.05,2560.0,2593.4,2528.3,2582.0,2584.1,2562.46,5408801,138598.28,219641, 1906058, 35.24
RELIANCE, EQ, 28-Nov-2019,1569.85,1572.65,1584.15,1563.95, 1582.00,1580.3,1576.23,6284885,99064.08,163816, 2661145, 42.34
RELIANCE, EQ, 23-Aug-2022,2606.6,2594.0,2653.2,2591.35, 2649.00,2646.8,2630.64,4466619,117500.47,173321, 2211602, 49.51
RELIANCE, EQ, 24-Mar-2020,884.05,930.0,970.0,895.8, 946.00,943.4,934.85,20919322,195565.0,590891, 8384530, 40.08
RELIANCE, EQ, 16-Jan-2020,1523.85,1529.0,1543.35,1528.0, 1538.70,1537.9,1535.41,5873662,90185.08,164724, 2552659, 43.46
RELIANCE, EQ, 02-Jan-2020,1509.6,1512.0,1540.95,1512.0, 1534.10,1535.3,1530.86,8096561,123947.1,151727, 3386321, 41.82
RELIANCE, EQ, 02-Nov-2020,2054.5,2027.0,2027.0,1859.15, 1876.00,1877.45,1927.55,45857806,883933.2,1428490, 12596880, 27.47
RELIANCE, EQ, 30-Mar-2020,1065.6,1040.6,1074.8,1020.0, 1031.50,1030.45,1044.14,13820286,144303.04,386770, 5108078, 36.96
RELIANCE, EQ, 22-Feb-2022,2399.9,2352.9,2395.9,2347.15,2389.75,2389.0,2372.16,6227901,147735.85,197401, 3920789, 62.96
RELIANCE, EQ, 25-Sep-2020,2181.2,2189.0,2212.8,2167.3, 2198.85,2201.7,2191.17,13095950,286954.72,329859, 2793738, 21.33
RELIANCE, EQ, 27-Jul-2020,2146.15,2178.8,2198.8,2127.9,2154.95,2156.2,2169.68,37060949,804102.76,781374, 5262824, 14.20
RELIANCE, EQ, 07-Apr-2022,2619.05,2595.1,2606.0,2567.0,2572.2,2572.85,2583.1,7151632,184733.49,233582, 4936384, 69.02
RELIANCE, EQ, 15-May-2020,1435.95,1444.0,1466.7,1415.1,1453.2,1459.4,1439.85,28683432,412998.28,592403, 7448167, 25.97
RELIANCE, EQ, 06-Jul-2021,2150.2,2144.95,2148.9,2120.2, 2127.85,2124.8,2136.74,4647361,99302.24,125408, 2476450, 53.29
RELIANCE, EQ, 09-Sep-2022,2585.4,2610.0,2610.0,2564.0, 2568.90,2569.3,2577.69,3837302,98913.8,185947, 2149444, 56.01
RELIANCE, EQ, 19-Jun-2020,1655.9,1670.0,1788.8,1662.0, 1763.20,1759.4,1727.35,48828852,843443.21,752773, 15752717, 32.26
RELIANCE, EQ, 23-Nov-2021,2363.75,2333.05,2401.25,2309.0,2389.95,2385.85,2362.47,11688406,276135.01,393864, 7161105, 61.27
RELIANCE, EQ, 21-Apr-2020,1243.8,1210.0,1252.0,1164.0,1251.5,1237.35,1204.07,28057706,337834.78,573205, 8180117, 29.15
RELIANCE, EQ, 29-Nov-2021,2412.6,2439.1,2500.0,2399.1, 2437.70,2441.5,2464.2,11226147,276634.94,375905, 4117378, 36.68
RELIANCE, EQ, 01-Jul-2022,2595.65,2574.9,2592.0,2365.0,2406.0,2408.7,2434.35,37841671,921199.95,1165095, 16124097, 42.61
RELIANCE, EQ, 29-Jan-2021,1876.55,1894.3,1913.1,1830.0, 1844.95,1841.95,1871.72,20173258,377586.12,472678, 9106845, 45.14
RELIANCE, EQ, 11-Aug-2020,2119.85,2134.8,2160.0,2100.35,2132.85,2133.8,2133.3,21611359,461034.31,491594, 4174558, 19.32
RELIANCE, EQ, 04-Feb-2020,1385.5,1400.0,1432.5,1397.8, 1427.50,1426.4,1419.31,11604666,164705.99,286666, 5299061, 45.66
RELIANCE, EQ, 16-Mar-2022,2363.45,2382.0,2407.9,2377.1,2401.5,2403.35,2396.17,5145644,123298.54,185464, 2824434, 54.89
RELIANCE, EQ, 04-Dec-2020,1964.05,1969.0,1969.0,1940.0, 1947.70,1946.75,1948.72,8521388,166057.64,286109, 3771228, 44.26
RELIANCE, EQ, 24-Jan-2022,2477.85,2475.0,2504.75,2355.1,2379.9,2377.9,2418.6,10092511,244097.36,399996, 4847529, 48.03
RELIANCE, EQ, 30-Aug-2021,2227.4,2250.0,2275.85,2236.8, 2273.75,2270.25,2261.25,6473487,146381.52,206768, 3861994, 59.66
RELIANCE, EQ, 25-Feb-2021,2061.0,2076.0,2152.0,2073.0, 2147.00,2144.35,2120.59,16085897,341115.75,452535, 5714928, 35.53
RELIANCE, EQ, 28-Feb-2022,2283.95,2243.0,2367.35,2243.0, 2355.00,2359.55,2328.64,9828768,228876.84,240020, 5321030, 54.14
RELIANCE, EQ, 08-Jan-2020,1524.6,1515.0,1534.45,1510.0, 1514.00,1513.15,1518.24,7336561,111386.44,169662, 2863686, 39.03
RELIANCE, EQ, 29-Aug-2022,2618.0,2585.0,2655.0,2578.05, 2600.00,2597.65,2614.34,9155684,239360.68,326003, 3737011, 40.82
RELIANCE, EQ, 22-Nov-2019,1537.6,1542.1,1569.5,1537.6, 1548.05,1546.5,1551.32,10218978,158529.47,200632, 4268321, 41.77
RELIANCE, EQ, 19-Apr-2022,2543.85,2558.0,2668.0,2551.05,2626.0,2640.8,2628.35,12064446,317095.59,459863, 6735937, 55.83
RELIANCE, EQ, 24-Aug-2021,2162.35,2165.05,2192.0,2155.6, 2178.00,2183.7,2174.28,5475452,119051.65,173479, 3050200, 55.71
RELIANCE, EQ, 10-Dec-2020,2026.95,2021.6,2028.5,2001.0, 2008.00,2007.0,2010.18,7414229,149039.5,212910, 2670339, 36.02
RELIANCE, EQ, 22-Oct-2020,2124.6,2127.4,2132.5,2091.0, 2111.90,2106.95,2107.04,14215255,299521.15,391498, 5836281, 41.06
RELIANCE, EQ, 02-Mar-2022,2359.55,2334.45,2401.0,2329.2, 2399.25,2398.55,2376.69,9909226,235511.58,309328, 6277829, 63.35
RELIANCE, EQ, 10-Feb-2020,1433.65,1428.0,1445.5,1410.45, 1442.20,1435.6,1424.41,6922631,98606.59,143055, 3096467, 44.73
RELIANCE, EQ, 05-Aug-2020,2150.6,2169.0,2196.0,2118.3,2132.1,2126.45,2153.72,34405886,741005.45,704272, 3949479, 11.48
RELIANCE, EQ, 15-Jul-2022,2397.15,2415.0,2415.0,2383.1,2401.15,2401.8,2397.18,4431880,106239.96,137878, 2013822, 45.44
RELIANCE, EQ, 27-May-2022,2587.1,2593.05,2605.15,2540.1, 2575.30,2575.1,2574.11,7624888,196272.95,223459, 3519149, 46.15
RELIANCE, EQ, 07-Jun-2021,2190.5,2202.0,2242.0,2185.0, 2225.05,2227.4,2214.78,7539326,166979.59,227808, 2439654, 32.36
RELIANCE, EQ, 22-Oct-2021,2622.5,2620.0,2664.9,2611.5, 2625.75,2627.4,2635.21,5089178,134110.68,209472, 2398678, 47.13
RELIANCE, EQ, 05-Aug-2021,2103.75,2114.3,2154.8,2104.25,2131.0,2134.25,2127.24,9807831,208636.38,249218, 4572290, 46.62
RELIANCE, EQ, 10-Feb-2021,1956.15,1953.75,1984.75,1927.3,1980.35,1974.3,1955.63,9799560,191642.92,288994, 3630351, 37.05
RELIANCE, EQ, 10-Dec-2021,2456.45,2440.25,2466.0,2430.35, 2457.25,2458.95,2443.62,3860176,94328.11,177038, 1988951, 51.52
RELIANCE, EQ, 24-Aug-2020,2081.85,2091.4,2104.5,2070.5,2099.95,2095.75,2090.25,15099030,315607.1,323471, 2697292, 17.86
RELIANCE, EQ, 23-Mar-2022,2531.15,2523.0,2564.85,2523.0, 2535.00,2539.2,2546.52,7135797,181714.8,235853, 4321837, 60.57
RELIANCE, EQ, 11-Jan-2022,2438.0,2436.0,2474.95,2435.0,2455.8,2455.55,2459.51,7478681,183939.12,209712, 4746648, 63.47
RELIANCE, EQ, 06-May-2022,2640.9,2612.2,2659.0,2593.55,2628.0,2620.65,2619.88,9068448,237582.82,291431, 4117945, 45.41
RELIANCE, EQ, 26-Jun-2020,1717.9,1728.8,1752.0,1717.0, 1750.00,1741.65,1731.91,14270695,247155.06,279769, 5042368, 35.33
RELIANCE, EQ, 20-Jul-2022,2437.1,2540.0,2542.5,2486.25, 2499.00,2503.0,2506.66,11041036,276761.3,325796, 5571093, 50.46
RELIANCE, EQ, 08-Jan-2021,1911.15,1918.0,1938.4,1912.1, 1934.00,1933.7,1923.06,12709792,244417.52,270966, 5303550, 41.73
RELIANCE, EQ, 08-Nov-2021,2498.85,2519.4,2520.0,2456.4, 2502.90,2501.95,2483.27,9385607,233069.81,456493, 6743994, 71.85
RELIANCE, EQ, 12-May-2022,2449.3,2427.5,2434.85,2370.0,2403.5,2399.4,2400.6,9456280,227007.52,359540, 5344949, 56.52
RELIANCE, EQ, 29-Oct-2019,1434.25,1445.5,1480.0,1442.1, 1470.10,1467.05,1465.55,11780494,172648.62,321298, 6278189, 53.29
RELIANCE, EQ, 05-Jan-2022,2458.1,2462.0,2477.0,2432.95, 2461.85,2469.6,2455.69,5373618,131959.35,210976, 2963957, 55.16
RELIANCE, EQ, 25-Feb-2020,1444.95,1451.4,1451.4,1410.0, 1420.00,1416.4,1432.47,12684109,181695.72,281387, 8329207, 65.67
RELIANCE, EQ, 04-Feb-2021,1930.65,1924.0,1940.0,1905.0, 1921.50,1924.3,1923.71,11826848,227513.82,332784, 5411559, 45.76
RELIANCE, EQ, 11-Aug-2021,2088.05,2096.95,2120.0,2083.4, 2115.00,2117.3,2103.58,4238859,89167.95,138291, 2089484, 49.29
RELIANCE, EQ, 29-Jan-2020,1471.75,1474.05,1494.4,1464.05, 1480.00,1479.85,1479.34,11313297,167361.73,254760, 4513527, 39.90
RELIANCE, EQ, 09-Feb-2022,2356.05,2371.15,2387.2,2358.0, 2384.00,2383.5,2373.06,5300891,125793.55,180905, 3104784, 58.57
RELIANCE, EQ, 01-Jul-2021,2110.65,2118.0,2123.15,2095.0, 2101.50,2097.95,2109.37,5784627,122019.08,196897, 2924644, 50.56
RELIANCE, EQ, 09-Dec-2020,1993.75,2009.95,2033.8,1999.25,2026.0,2026.95,2019.89,13464375,271965.62,303801, 4861192, 36.10
RELIANCE, EQ, 24-Nov-2021,2385.85,2380.0,2409.9,2343.55, 2343.55,2351.4,2376.12,7762564,184447.69,291051, 4345352, 55.98
RELIANCE, EQ, 03-Sep-2021,2294.4,2310.0,2395.0,2302.5, 2389.65,2388.5,2356.29,14151629,333454.04,446968, 4903229, 34.65
RELIANCE, EQ, 16-Mar-2021,2108.9,2114.0,2126.0,2095.5, 2100.75,2100.6,2107.19,6402757,134918.41,235823, 2426737, 37.90
RELIANCE, EQ, 30-Aug-2022,2597.65,2614.0,2645.25,2576.6, 2642.00,2637.95,2614.74,10678670,279219.81,285656, 5624355, 52.67
RELIANCE, EQ, 22-Sep-2020,2255.85,2277.0,2277.0,2201.55, 2220.05,2211.15,2225.36,16056621,357317.08,348897, 6138633, 38.23
RELIANCE, EQ, 25-Feb-2022,2255.75,2280.1,2307.95,2276.25,2283.0,2283.95,2290.84,6724094,154038.44,281047, 3670287, 54.58
RELIANCE, EQ, 05-Nov-2020,1913.2,1954.95,1960.95,1932.0, 1956.80,1955.0,1949.03,17170274,334652.97,448665, 5252804, 30.59
RELIANCE, EQ, 20-Jul-2020,1911.7,1917.8,1932.0,1899.65, 1921.95,1919.9,1916.93,16887752,323726.04,339625, 3836078, 22.72
RELIANCE, EQ, 12-May-2020,1576.8,1564.8,1568.35,1465.0, 1486.45,1479.25,1511.39,46029119,695680.12,807575, 18435434, 40.05
RELIANCE, EQ, 06-May-2020,1460.65,1464.0,1484.95,1445.5, 1461.50,1460.75,1468.54,18510304,271831.97,425042, 4155906, 22.45
RELIANCE, EQ, 11-Nov-2020,2084.55,2089.0,2095.0,1978.1, 1999.80,1997.2,2027.8,26178477,530846.11,647679, 9063191, 34.62
RELIANCE, EQ, 23-Mar-2020,1017.95,916.2,950.0,875.65, 891.00,884.05,899.32,18593713,167216.15,569206, 9759892, 52.49
